Dataset,Model,Spearman,Pearson,N_samples
cata,30M_midtrain_ckpt86006_score,0.5074679659247847,0.5274842993968653,135
cata,codongpt_score,0.2299493192068841,0.0940095805069995,135
cata,1400M_mid_ckpt25500_score,0.5363174529397489,0.5761389303420706,135
cata,generrna_score,0.141561322161207,0.1734151259142663,135
cata,rnafm_score,0.1683931748623127,0.1921268996239053,135
cata,rnabert_score,0.1659485925376621,0.0495438958596655,135
cata,rnamsm_score,0.1570339180723192,0.206467334645906,135
cata,gena_score,0.0207325954040731,0.0164067322166407,135
cata,aido_score,0.0018688124358107,0.0390696273647418,135
cata,codonfm_600m_score,0.0043548697100812,0.0071317037961798,135
cata,codonfm_1b_score,0.0307646538062322,0.0587786121238292,135
cata,ERNIE-RNA_checkpoint_score,0.005184387667934,0.0532285381618727,135
cata,evo2_1b_score,0.1045994240234513,0.0104274725049475,135
myo,30M_midtrain_ckpt86006_score,0.5429374057873075,0.5290847099664651,142
myo,codongpt_score,0.2596085419296121,0.2776765909263949,142
myo,1400M_mid_ckpt25500_score,0.5477905291243176,0.6241528018500134,142
myo,generrna_score,0.0039701652882282,0.0246511469444389,142
myo,rnafm_score,0.2129984239340578,0.1356389633459968,142
myo,rnabert_score,0.025681285765639,0.0338054088386965,142
myo,rnamsm_score,0.0942667824669807,0.0668138548679062,142
myo,gena_score,0.0565575527351562,0.0289073269243608,142
myo,aido_score,0.1976588629630587,0.1580587837832681,142
myo,ERNIE-RNA_checkpoint_score,0.0258427769052024,0.1108594870064171,142
myo,codonfm_600m_score,0.1715811898548548,0.0202342649128399,142
myo,codonfm_1b_score,0.2049322561059935,0.120617178909612,142
myo,evo2_1b_score,0.2772738040407986,0.2928583383904612,142
okra,30M_midtrain_ckpt86006_score,0.4833414264340003,0.668177102579988,113
okra,codongpt_score,0.19297301209766,0.5019710757997353,113
okra,1400M_mid_ckpt25500_score,0.4883289162812789,0.5787967948080982,113
okra,generrna_score,0.2563919196969988,0.3926252762496299,113
okra,rnafm_score,0.0479156760223523,0.1209590546111155,113
okra,rnabert_score,0.3140413123520714,0.1263305171680523,113
okra,rnamsm_score,0.1393003002549296,0.3087729970949278,113
okra,gena_score,0.116301274929156,0.081384642202834,113
okra,aido_score,0.2590000565896124,0.1059198907732912,113
okra,ERNIE-RNA_checkpoint_score,0.0898829696580422,0.1669200370281569,113
okra,codonfm_600m_score,0.0664346958722969,0.384772573477149,113
okra,codonfm_1b_score,0.133522465894738,0.4253941669179348,113
okra,evo2_1b_score,0.0122069676056712,0.2093247952001931,113
pepper,30M_midtrain_ckpt86006_score,0.3310862056922444,0.2357206599065748,64
pepper,codongpt_score,0.223732407128658,0.1210551727142705,64
pepper,1400M_mid_ckpt25500_score,0.3547993544206368,0.2611412237761572,64
pepper,generrna_score,0.0471500277628618,0.072987514046506,64
pepper,rnafm_score,0.0234368790344694,0.0727424284528706,64
pepper,rnabert_score,0.0217332159219441,0.0268804851930471,64
pepper,rnamsm_score,0.0323235541889931,0.0005069159679073,64
pepper,gena_score,0.167879884007221,0.2525286982569648,64
pepper,aido_score,0.2019991912067139,0.2021410355785562,64
pepper,codonfm_600m_score,0.0060779332663064,0.0044857097011592,64
pepper,codonfm_1b_score,0.1035550902721448,0.033519709063876,64
pepper,ERNIE-RNA_checkpoint_score,0.0058707309958641,0.0073382805527457,64
pepper,evo2_1b_score,0.0315548298266427,0.0455775624145658,64
pairwise_tRNA,30M_midtrain_ckpt86006_score,0.3802020269928801,0.371443544210614,4176
pairwise_tRNA,codongpt_score,0.0128494909338797,0.0186613252540944,4176
pairwise_tRNA,1400M_mid_ckpt25500_score,0.2657468876731442,0.2621398851908944,4176
pairwise_tRNA,generrna_score,0.4200023739845015,0.4036993212485746,4176
pairwise_tRNA,aido_score,0.036702351037484,0.0256794709971855,4176
pairwise_tRNA,ERNIE-RNA_checkpoint_score,0.3623692740887796,0.3208126023713409,4176
pairwise_tRNA,codonfm_600m_score,0.1655830631571625,0.1282475474059071,4176
pairwise_tRNA,codonfm_1b_score,0.0906318926436273,0.0959258410346518,4176
pairwise_tRNA,rnabert_score,0.1753770024092557,0.1601932675892649,4176
pairwise_tRNA,gena_score,0.146756806448523,0.1260226685842071,4176
pairwise_tRNA,rnamsm_score,0.1311098280929823,0.1213350954221471,4176
pairwise_tRNA,rnafm_score,0.357790384080394,0.3435895468219957,4176
pairwise_tRNA,evo2_1b_score,0.0726662107041372,0.0830980195412798,4176
tRNA_single,30M_midtrain_ckpt86006_score,0.1274968086440788,0.1564750816725515,213
tRNA_single,codongpt_score,0.0860632021686178,0.0489797928994213,213
tRNA_single,1400M_mid_ckpt25500_score,0.482506819029715,0.4141134599750587,213
tRNA_single,generrna_score,0.425285137588422,0.296353153915271,213
tRNA_single,rnafm_score,0.2791190824280722,0.169731730668502,213
tRNA_single,rnabert_score,0.0700279922292784,0.0217008935978123,213
tRNA_single,rnamsm_score,0.0430604748940277,0.0053549122453558,213
tRNA_single,gena_score,0.0047042576866649,0.018176824929642,213
tRNA_single,aido_score,0.0686563310320974,0.060457689288687,213
tRNA_single,codonfm_600m_score,0.0124107706419446,0.0943132620676808,213
tRNA_single,codonfm_1b_score,0.0550322394398171,0.0240873036047612,213
tRNA_single,ERNIE-RNA_checkpoint_score,0.1281706104520731,0.0878295946560898,213
tRNA_single,evo2_1b_score,0.1013665270317883,0.0491373987859962,213
glms_obs,30M_midtrain_ckpt86006_score,0.3342106200451238,0.2835365044295425,3264
glms_obs,codongpt_score,0.2117352228858331,0.11561460168838,3264
glms_obs,1400M_mid_ckpt25500_score,0.4699695591739317,0.3758173041974132,3264
glms_obs,generrna_score,0.2878565085940788,0.1749550796593242,3264
glms_obs,aido_score,0.022560874846381,0.0025137730029363,3264
glms_obs,ERNIE-RNA_checkpoint_score,0.0819660183943973,0.0184899324738692,3264
glms_obs,codonfm_600m_score,0.108294618280315,0.0762728217018102,3264
glms_obs,codonfm_1b_score,0.043568495592121,0.0714402213855977,3264
glms_obs,rnabert_score,0.1159615640070801,0.0862711824712798,3264
glms_obs,rnamsm_score,0.0180511604988737,0.056324677886507,3264
glms_obs,gena_score,0.0181323478348527,0.0179269369343036,3264
glms_obs,rnafm_score,0.1696216918857644,0.1260831080410495,3264
glms_obs,evo2_1b_score,0.0156307801753451,0.016723546753859,3264
Gregory_2018_mRNA,30M_midtrain_ckpt86006_score,0.1178135888501742,0.1535058782083577,287
Gregory_2018_mRNA,codongpt_score,0.0659675302079549,0.0918614586435721,287
Gregory_2018_mRNA,1400M_mid_ckpt25500_score,0.145377995987752,0.1534139019121573,287
Gregory_2018_mRNA,generrna_score,0.0979913127430813,0.0751046005452713,287
Gregory_2018_mRNA,rnafm_score,0.0026843075623563,0.0049181504278705,287
Gregory_2018_mRNA,rnabert_score,0.12801656270769,0.1322532456570741,287
Gregory_2018_mRNA,rnamsm_score,0.0721118312581727,0.1162134741339233,287
Gregory_2018_mRNA,gena_score,0.0190602080845983,0.0288719950513237,287
Gregory_2018_mRNA,aido_score,0.1058367445562567,0.0562225600798314,287
Gregory_2018_mRNA,ERNIE-RNA_checkpoint_score,0.1085210796624852,0.1052746407127478,287
Gregory_2018_mRNA,codonfm_600m_score,0.0876574344435721,0.2074101427919189,287
Gregory_2018_mRNA,codonfm_1b_score,0.0715884742117493,0.0400663693650066,287
Gregory_2018_mRNA,evo2_1b_score,0.066238864746654,0.018815909572237,287
Ke_2017_mRNA,generrna_score,0.3954935293328202,0.472637481214215,5560
Ke_2017_mRNA,codongpt_score,0.1880395330353596,0.1736193453186038,5560
Ke_2017_mRNA,30M_midtrain_ckpt86006_score,0.405912270194029,0.4594685082454475,5560
Ke_2017_mRNA,1400M_mid_ckpt25500_score,0.590436273497472,0.6008958513123615,5560
Ke_2017_mRNA,aido_score,0.0953738623118081,0.0196168251301876,5560
Ke_2017_mRNA,codonfm_600m_score,0.2120976302976705,0.0346467201841753,5560
Ke_2017_mRNA,codonfm_1b_score,0.1218571600648259,0.0767584122855357,5560
Ke_2017_mRNA,ERNIE-RNA_checkpoint_score,0.1263085381298165,0.1035468248181581,5560
Ke_2017_mRNA,gena_score,0.0228110293433438,0.1304314887152518,5560
Ke_2017_mRNA,rnabert_score,0.2023990886934551,0.1644113486482278,5560
Ke_2017_mRNA,rnamsm_score,0.3421516342892,0.3342116821204562,5560
Ke_2017_mRNA,rnafm_score,0.3169763924048462,0.3472374995424199,5560
Ke_2017_mRNA,evo2_1b_score,0.2281577920776572,0.2416895279897968,5560
Andreasson_2020_ribozyme,30M_midtrain_ckpt86006_score,0.1575818553277345,0.108185467134308,7343
Andreasson_2020_ribozyme,codongpt_score,0.0553189219503429,0.0096539302841433,7343
Andreasson_2020_ribozyme,1400M_mid_ckpt25500_score,0.1357727387225474,0.0949606153865307,7343
Andreasson_2020_ribozyme,rnafm_score,0.052640683132405,0.0139101202981682,7343
Andreasson_2020_ribozyme,rnabert_score,0.0198519058730597,0.0232799423535205,7343
Andreasson_2020_ribozyme,rnamsm_score,0.1215149044656985,0.0597461416998854,7343
Andreasson_2020_ribozyme,gena_score,0.0143955370038724,0.0162139408758722,7343
Andreasson_2020_ribozyme,generrna_score,0.3805954964599726,0.2053226484386883,7343
Andreasson_2020_ribozyme,aido_score,0.0142626417953916,0.0018739724287486,7343
Andreasson_2020_ribozyme,ERNIE-RNA_checkpoint_score,0.0468670696076893,0.0342272456487515,7343
Andreasson_2020_ribozyme,codonfm_600m_score,0.0856755578077713,0.0082788924207081,7343
Andreasson_2020_ribozyme,codonfm_1b_score,0.0401809996149872,0.0043578563234895,7343
